ID,LABEL,RULE
230,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='70' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
231,Last Updated: 05/20/2011,"MATCH (a0:Template)<--(b)-->(c0)
WHERE a0.VALUE='Last Updated: 05/20/2011' AND a0.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/FONT/text()' AND a0.POSITION='2' 
AND b.VALUE='FONT' 
AND c0.NODE_TYPE='3' AND c0.POSITION='1' 
 RETURN c0.VALUE AS VALUE, c0.URL AS URL, 'Template' in LABELS(c0) as template"
232,Similar Jobs,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a4.VALUE='Similar Jobs' AND a4.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/FONT/B/text()' AND a4.POSITION='1' 
AND a3.VALUE='B' AND a3.POSITION='1' 
AND a2.VALUE='FONT' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='1' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
233,Direct Placement,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a4.VALUE='Direct Placement' AND a4.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/text()' AND a4.POSITION='1' 
AND a3.VALUE='FONT' AND a3.POSITION='2' 
AND a2.VALUE='P' AND a2.POSITION='2' 
AND a1.VALUE='TD' AND a1.POSITION='1' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='1' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='FONT' AND c3.POSITION='1' 
AND c4.VALUE='B' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
234,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='36' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
235,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='67' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
236,Reference Number:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Reference Number:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
237,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='73' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
238,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='63' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
239,"1995-2011, Net-Temps, Inc. All Rights Reserved Worldwide. Net-Temps ® is a registered trademark.","MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='1995-2011, Net-Temps, Inc. All Rights Reserved Worldwide. Net-Temps ® is a registered trademark.' AND a2.PATH='/HTML/BODY/DIV/DIV/P/text()' AND a2.POSITION='1' 
AND a1.VALUE='P' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.VALUE='U' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
240,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='4' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='2' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
241,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='63' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
242,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='25' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
243,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
244,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='29' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
245,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='48' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
246,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='33' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
247,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='4' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
248,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='5' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
249,get entered to win an,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='get entered to win an' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/text()' AND a2.POSITION='2' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.VALUE='U' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
250,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
251,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='6' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
252,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='3' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
253,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='6' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
254,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='50' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
255,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='7' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='4' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
256,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='22' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
257,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='57' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
258,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='50' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
259,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='3' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
260,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='3' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
261,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='46' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
262,Requirements:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Requirements:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='34' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
263,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
264,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='55' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
265,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='6' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='3' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
266,"New York, NY","MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a3.VALUE='New York, NY' AND a3.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='4' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='3' 
AND c1.VALUE='TD' AND c1.POSITION='4' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
267,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='18' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
268,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='31' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
269,Job Description:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Job Description:' AND a2.PATH='/HTML/BODY/DIV/P/TABLE/TBODY/TR/TD/P/FONT/B/text()' AND a2.POSITION='1' 
AND a1.VALUE='B' AND a1.POSITION='1' 
AND a0.VALUE='FONT' AND a0.POSITION='1' 
AND b.VALUE='P' 
AND c0.VALUE='FONT' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='9' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
